,dot_values,colour_values,participant,image_stim
248,9,LightPink,1,images/stim/LightPink_9.png
249,2,Brown,1,images/stim/Brown_2.png
250,4,Purple,1,images/stim/Purple_4.png
251,1,Orange,1,images/stim/Orange_1.png
252,8,DarkGray,1,images/stim/DarkGray_8.png
253,6,Yellow,1,images/stim/Yellow_6.png
254,5,LightPink,1,images/stim/LightPink_5.png
255,7,Brown,1,images/stim/Brown_7.png
256,3,Purple,1,images/stim/Purple_3.png
257,9,Orange,1,images/stim/Orange_9.png
258,2,DarkGray,1,images/stim/DarkGray_2.png
259,4,Blue,1,images/stim/Blue_4.png
260,1,Red,1,images/stim/Red_1.png
261,0,,1,images/stim/Square.PNG
262,8,Green,1,images/stim/Green_8.png
263,6,Yellow,1,images/stim/Yellow_6.png
264,9,LightPink,1,images/stim/LightPink_9.png
265,2,Brown,1,images/stim/Brown_2.png
266,4,Blue,1,images/stim/Blue_4.png
267,1,Red,1,images/stim/Red_1.png
268,8,Green,1,images/stim/Green_8.png
269,6,Purple,1,images/stim/Purple_6.png
270,9,Orange,1,images/stim/Orange_9.png
271,2,DarkGray,1,images/stim/DarkGray_2.png
272,4,Yellow,1,images/stim/Yellow_4.png
273,5,LightPink,1,images/stim/LightPink_5.png
274,7,Brown,1,images/stim/Brown_7.png
275,3,Purple,1,images/stim/Purple_3.png
276,1,Orange,1,images/stim/Orange_1.png
277,0,,1,images/stim/Square.PNG
278,8,DarkGray,1,images/stim/DarkGray_8.png
279,6,Yellow,1,images/stim/Yellow_6.png
280,5,LightPink,1,images/stim/LightPink_5.png
281,7,Brown,1,images/stim/Brown_7.png
282,0,,1,images/stim/Square.PNG
283,3,Purple,1,images/stim/Purple_3.png
284,0,,1,images/stim/Square.PNG
285,9,Orange,1,images/stim/Orange_9.png
286,2,DarkGray,1,images/stim/DarkGray_2.png
287,4,Yellow,1,images/stim/Yellow_4.png
288,5,LightPink,1,images/stim/LightPink_5.png
289,7,Brown,1,images/stim/Brown_7.png
290,3,Purple,1,images/stim/Purple_3.png
291,9,Orange,1,images/stim/Orange_9.png
292,2,DarkGray,1,images/stim/DarkGray_2.png
293,4,Blue,1,images/stim/Blue_4.png
294,5,Red,1,images/stim/Red_5.png
295,7,Green,1,images/stim/Green_7.png
296,3,Purple,1,images/stim/Purple_3.png
297,0,,1,images/stim/Square.PNG
298,1,Orange,1,images/stim/Orange_1.png
299,0,,1,images/stim/Square.PNG
300,8,DarkGray,1,images/stim/DarkGray_8.png
301,6,Blue,1,images/stim/Blue_6.png
302,5,Red,1,images/stim/Red_5.png
303,0,,1,images/stim/Square.PNG
304,7,Green,1,images/stim/Green_7.png
305,0,,1,images/stim/Square.PNG
306,3,Yellow,1,images/stim/Yellow_3.png
307,9,LightPink,1,images/stim/LightPink_9.png
308,2,Brown,1,images/stim/Brown_2.png
309,0,,1,images/stim/Square.PNG
310,4,Blue,1,images/stim/Blue_4.png
311,5,Red,1,images/stim/Red_5.png
312,7,Green,1,images/stim/Green_7.png
313,3,Purple,1,images/stim/Purple_3.png
314,9,Orange,1,images/stim/Orange_9.png
315,2,DarkGray,1,images/stim/DarkGray_2.png
316,4,Yellow,1,images/stim/Yellow_4.png
317,5,LightPink,1,images/stim/LightPink_5.png
318,7,Brown,1,images/stim/Brown_7.png
319,3,Blue,1,images/stim/Blue_3.png
320,1,Red,1,images/stim/Red_1.png
321,8,Green,1,images/stim/Green_8.png
322,6,Yellow,1,images/stim/Yellow_6.png
323,5,LightPink,1,images/stim/LightPink_5.png
324,7,Brown,1,images/stim/Brown_7.png
325,3,Blue,1,images/stim/Blue_3.png
326,1,Red,1,images/stim/Red_1.png
327,8,Green,1,images/stim/Green_8.png
328,6,Yellow,1,images/stim/Yellow_6.png
329,9,LightPink,1,images/stim/LightPink_9.png
330,2,Brown,1,images/stim/Brown_2.png
331,4,Blue,1,images/stim/Blue_4.png
332,1,Red,1,images/stim/Red_1.png
333,8,Green,1,images/stim/Green_8.png
334,6,Purple,1,images/stim/Purple_6.png
335,9,Orange,1,images/stim/Orange_9.png
336,2,DarkGray,1,images/stim/DarkGray_2.png
337,4,Yellow,1,images/stim/Yellow_4.png
338,1,LightPink,1,images/stim/LightPink_1.png
339,8,Brown,1,images/stim/Brown_8.png
340,6,Blue,1,images/stim/Blue_6.png
341,5,Red,1,images/stim/Red_5.png
342,7,Green,1,images/stim/Green_7.png
343,3,Purple,1,images/stim/Purple_3.png
344,9,Orange,1,images/stim/Orange_9.png
345,2,DarkGray,1,images/stim/DarkGray_2.png
346,4,Yellow,1,images/stim/Yellow_4.png
347,0,,1,images/stim/Square.PNG
348,5,LightPink,1,images/stim/LightPink_5.png
349,7,Brown,1,images/stim/Brown_7.png
350,3,Purple,1,images/stim/Purple_3.png
351,9,Orange,1,images/stim/Orange_9.png
352,2,DarkGray,1,images/stim/DarkGray_2.png
353,4,Blue,1,images/stim/Blue_4.png
354,5,Red,1,images/stim/Red_5.png
355,7,Green,1,images/stim/Green_7.png
356,3,Yellow,1,images/stim/Yellow_3.png
357,1,LightPink,1,images/stim/LightPink_1.png
358,8,Brown,1,images/stim/Brown_8.png
359,6,Purple,1,images/stim/Purple_6.png
360,9,Orange,1,images/stim/Orange_9.png
361,0,,1,images/stim/Square.PNG
362,2,DarkGray,1,images/stim/DarkGray_2.png
363,4,Yellow,1,images/stim/Yellow_4.png
364,0,,1,images/stim/Square.PNG
365,1,LightPink,1,images/stim/LightPink_1.png
366,0,,1,images/stim/Square.PNG
367,8,Brown,1,images/stim/Brown_8.png
368,6,Blue,1,images/stim/Blue_6.png
369,5,Red,1,images/stim/Red_5.png
370,7,Green,1,images/stim/Green_7.png
371,3,Purple,1,images/stim/Purple_3.png
372,1,Orange,1,images/stim/Orange_1.png
373,8,DarkGray,1,images/stim/DarkGray_8.png
374,0,,1,images/stim/Square.PNG
375,6,Yellow,1,images/stim/Yellow_6.png
376,9,LightPink,1,images/stim/LightPink_9.png
377,2,Brown,1,images/stim/Brown_2.png
378,4,Blue,1,images/stim/Blue_4.png
379,1,Red,1,images/stim/Red_1.png
380,8,Green,1,images/stim/Green_8.png
381,6,Purple,1,images/stim/Purple_6.png
382,9,Orange,1,images/stim/Orange_9.png
383,2,DarkGray,1,images/stim/DarkGray_2.png
384,4,Blue,1,images/stim/Blue_4.png
385,1,Red,1,images/stim/Red_1.png
386,8,Green,1,images/stim/Green_8.png
387,6,Yellow,1,images/stim/Yellow_6.png
388,5,LightPink,1,images/stim/LightPink_5.png
389,7,Brown,1,images/stim/Brown_7.png
390,3,Purple,1,images/stim/Purple_3.png
391,1,Orange,1,images/stim/Orange_1.png
392,8,DarkGray,1,images/stim/DarkGray_8.png
393,6,Yellow,1,images/stim/Yellow_6.png
394,5,LightPink,1,images/stim/LightPink_5.png
395,7,Brown,1,images/stim/Brown_7.png
396,3,Purple,1,images/stim/Purple_3.png
397,9,Orange,1,images/stim/Orange_9.png
398,2,DarkGray,1,images/stim/DarkGray_2.png
399,0,,1,images/stim/Square.PNG
400,4,Yellow,1,images/stim/Yellow_4.png
401,5,LightPink,1,images/stim/LightPink_5.png
402,7,Brown,1,images/stim/Brown_7.png
403,3,Blue,1,images/stim/Blue_3.png
404,9,Red,1,images/stim/Red_9.png
405,2,Green,1,images/stim/Green_2.png
406,4,Yellow,1,images/stim/Yellow_4.png
407,5,LightPink,1,images/stim/LightPink_5.png
408,7,Brown,1,images/stim/Brown_7.png
409,3,Blue,1,images/stim/Blue_3.png
410,1,Red,1,images/stim/Red_1.png
411,8,Green,1,images/stim/Green_8.png
412,6,Yellow,1,images/stim/Yellow_6.png
413,5,LightPink,1,images/stim/LightPink_5.png
414,7,Brown,1,images/stim/Brown_7.png
415,3,Purple,1,images/stim/Purple_3.png
416,9,Orange,1,images/stim/Orange_9.png
417,2,DarkGray,1,images/stim/DarkGray_2.png
418,4,Yellow,1,images/stim/Yellow_4.png
419,5,LightPink,1,images/stim/LightPink_5.png
420,7,Brown,1,images/stim/Brown_7.png
421,3,Blue,1,images/stim/Blue_3.png
422,1,Red,1,images/stim/Red_1.png
423,8,Green,1,images/stim/Green_8.png
424,6,Purple,1,images/stim/Purple_6.png
425,9,Orange,1,images/stim/Orange_9.png
426,2,DarkGray,1,images/stim/DarkGray_2.png
427,4,Yellow,1,images/stim/Yellow_4.png
428,0,,1,images/stim/Square.PNG
429,5,LightPink,1,images/stim/LightPink_5.png
430,7,Brown,1,images/stim/Brown_7.png
431,3,Blue,1,images/stim/Blue_3.png
432,1,Red,1,images/stim/Red_1.png
433,8,Green,1,images/stim/Green_8.png
434,6,Yellow,1,images/stim/Yellow_6.png
435,9,LightPink,1,images/stim/LightPink_9.png
436,2,Brown,1,images/stim/Brown_2.png
437,4,Purple,1,images/stim/Purple_4.png
438,1,Orange,1,images/stim/Orange_1.png
439,8,DarkGray,1,images/stim/DarkGray_8.png
440,6,Blue,1,images/stim/Blue_6.png
441,9,Red,1,images/stim/Red_9.png
442,2,Green,1,images/stim/Green_2.png
443,4,,1,images/stim/4.png
