<item participant_2_test_stim1_dots1_x>
/8 = "green"
/9 = "purple"
/10 = "purple"
/11 = "blue"
/12 = "yellow"
/13 = "green"
/14 = "green"
/15 = "brown"
/16 = "blue"
/17 = "yellow"
/18 = "yellow"
/19 = "darkgrey"
/20 = "brown"
/21 = "blue"
/22 = "green"
/23 = "purple"
/24 = "yellow"
/25 = "pink"
/26 = "blue"
/27 = "green"
/28 = "darkgrey"
/29 = "pink"
/30 = "darkgrey"
/31 = "green"
/32 = "pink"
/33 = "orange"
</item>
<item participant_2_test_comparison>
/1 = "1"
/2 = "7"
/3 = "12"
/4 = "7"
/5 = "9"
/6 = "10"
/7 = "3"
/8 = "9"
/9 = "2"
/10 = "4"
/11 = "5"
/12 = "3"
/13 = "8"
/14 = "11"
/15 = "12"
/16 = "6"
/17 = "5"
/18 = "6"
/19 = "10"
/20 = "8"
/21 = "1"
/22 = "11"
/23 = "4"
/24 = "2"
/25 = "13"
/26 = "13"
/27 = "14"
/28 = "14"
/29 = "15"
/30 = "15"
/31 = "16"
/32 = "16"
/33 = "17"
</item>
<item participant_2_test_test>
/1 = "dots"
/2 = "colours"
/3 = "colours"
/4 = "colours"
/5 = "colours"
/6 = "colours"
/7 = "dots"
/8 = "colours"
/9 = "dots"
/10 = "dots"
/11 = "dots"
/12 = "dots"
/13 = "colours"
/14 = "colours"
/15 = "colours"
/16 = "dots"
/17 = "dots"
/18 = "dots"
/19 = "colours"
/20 = "colours"
/21 = "dots"
/22 = "colours"
/23 = "dots"
/24 = "dots"
/25 = "dual"
/26 = "dual"
/27 = "dual"
/28 = "dual"
/29 = "dual"
/30 = "dual"
/31 = "dual"
/32 = "dual"
/33 = "dual"
</item>
<item participant_2_test_correct>
/1 = "Right"
/2 = "Left"
/3 = "Right"
/4 = "Right"
/5 = "Right"
/6 = "Left"
/7 = "Left"
/8 = "Left"
/9 = "Right"
/10 = "Right"
/11 = "Left"
/12 = "Left"
/13 = "Right"
/14 = "Left"
/15 = "Left"
/16 = "Right"
/17 = "Left"
/18 = "Left"
/19 = "Left"
/20 = "Left"
/21 = "Left"
/22 = "Left"
/23 = "Right"
/24 = "Right"
/25 = "Left"
/26 = "Left"
/27 = "Right"
/28 = "Right"
/29 = "Left"
/30 = "Right"
/31 = "Right"
/32 = "Left"
/33 = "Left"
</item>
<item participant_2_test_participant>
/1 = "2"
/2 = "2"
/3 = "2"
/4 = "2"
/5 = "2"
/6 = "2"
/7 = "2"
/8 = "2"
/9 = "2"
/10 = "2"
/11 = "2"
/12 = "2"
/13 = "2"
/14 = "2"
/15 = "2"
/16 = "2"
/17 = "2"
/18 = "2"
/19 = "2"
/20 = "2"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "2"
/25 = "2"
/26 = "2"
/27 = "2"
/28 = "2"
/29 = "2"
/30 = "2"
/31 = "2"
/32 = "2"
/33 = "2"
</item>
<item participant_2_test_stim1_dots1_y>
/1 = "57%"
/2 = "43%"
/3 = "50%"
/4 = "50%"
/5 = "50%"
/6 = "50%"
/7 = "57%"
/8 = "50%"
/9 = "50%"
/10 = "50%"
/11 = "50%"
/12 = "57%"
/13 = "50%"
/14 = "50%"
/15 = "50%"
/16 = "57%"
/17 = "50%"
/18 = "50%"
/19 = "43%"
/20 = "50%"
/21 = "43%"
/22 = "50%"
/23 = "50%"
/24 = "50%"
/25 = "63%"
/26 = "63%"
/27 = "57%"
/28 = "43%"
/29 = "38%"
/30 = "57%"
/31 = "50%"
/32 = "57%"
/33 = "57%"
</item>
<item participant_2_test_stim1_dots2_y>
/1 = "57%"
/2 = "57%"
/3 = "57%"
/4 = "57%"
/5 = "57%"
/6 = "50%"
/7 = "38%"
/8 = "50%"
/9 = "38%"
/10 = "63%"
/11 = "57%"
/12 = "38%"
/13 = "50%"
/14 = "57%"
/15 = "43%"
/16 = "63%"
/17 = "57%"
/18 = "57%"
/19 = "50%"
/20 = "43%"
/21 = "63%"
/22 = "50%"
/23 = "63%"
/24 = "38%"
/25 = "50%"
/26 = "50%"
/27 = "38%"
/28 = "63%"
/29 = "50%"
/30 = "38%"
/31 = "57%"
/32 = "43%"
/33 = "43%"
</item>
<item participant_2_test_stim1_dots3_y>
/1 = "50%"
/2 = "38%"
/3 = "63%"
/4 = "57%"
/5 = "38%"
/6 = "38%"
/7 = "50%"
/8 = "57%"
/9 = "43%"
/10 = "43%"
/11 = "43%"
/12 = "50%"
/13 = "63%"
/14 = "38%"
/15 = "57%"
/16 = "50%"
/17 = "43%"
/18 = "43%"
/19 = "38%"
/20 = "63%"
/21 = "50%"
/22 = "38%"
/23 = "43%"
/24 = "43%"
/25 = "43%"
/26 = "43%"
/27 = "50%"
/28 = "50%"
/29 = "57%"
/30 = "50%"
/31 = "43%"
/32 = "50%"
/33 = "50%"
</item>
<item participant_2_test_stim2_dots1_y>
/1 = "43%"
/2 = "43%"
/3 = "50%"
/4 = "50%"
/5 = "50%"
/6 = "50%"
/7 = "43%"
/8 = "50%"
/9 = "43%"
/10 = "57%"
/11 = "43%"
/12 = "43%"
/13 = "50%"
/14 = "50%"
/15 = "50%"
/16 = "50%"
/17 = "43%"
/18 = "57%"
/19 = "43%"
/20 = "50%"
/21 = "57%"
/22 = "50%"
/23 = "57%"
/24 = "43%"
/25 = "43%"
/26 = "43%"
/27 = "38%"
/28 = "63%"
/29 = "57%"
/30 = "38%"
/31 = "57%"
/32 = "50%"
/33 = "50%"
</item>
<item participant_2_test_stim2_dots2_y>
/1 = "63%"
/2 = "57%"
/3 = "57%"
/4 = "57%"
/5 = "57%"
/6 = "50%"
/7 = "57%"
/8 = "50%"
/9 = "63%"
/10 = "38%"
/11 = "38%"
/12 = "57%"
/13 = "50%"
/14 = "57%"
/15 = "43%"
/16 = "57%"
/17 = "38%"
/18 = "63%"
/19 = "50%"
/20 = "43%"
/21 = "57%"
/22 = "50%"
/23 = "38%"
/24 = "63%"
/25 = "63%"
/26 = "63%"
/27 = "50%"
/28 = "50%"
/29 = "38%"
/30 = "50%"
/31 = "43%"
/32 = "57%"
/33 = "57%"
</item>
<item participant_2_test_stim2_dots3_y>
/1 = "50%"
/2 = "38%"
/3 = "63%"
/4 = "57%"
/5 = "38%"
/6 = "38%"
/7 = "43%"
/8 = "57%"
/9 = "50%"
/10 = "50%"
/11 = "50%"
/12 = "43%"
/13 = "63%"
/14 = "38%"
/15 = "57%"
/16 = "43%"
/17 = "50%"
/18 = "50%"
/19 = "38%"
/20 = "63%"
/21 = "50%"
/22 = "38%"
/23 = "50%"
/24 = "50%"
/25 = "50%"
/26 = "50%"
/27 = "57%"
/28 = "43%"
/29 = "50%"
/30 = "57%"
/31 = "50%"
/32 = "43%"
/33 = "43%"
</item>
