<item participant_2_test_stim1_dots1>
/13 = "lightpink"
/14 = "orange"
/15 = "orange"
/16 = "darkgray"
/17 = "darkgray"
/18 = "brown"
/19 = "lightpink"
/20 = "red"
/21 = "brown"
/22 = "orange"
/23 = "green"
/24 = "brown"
/25 = "lightpink"
/26 = "red"
/27 = "red"
/28 = "purple"
/29 = "lightpink"
/30 = "purple"
/31 = "red"
/32 = "lightpink"
/33 = "orange"
</item>
<item participant_2_test_stim1_color3>
/1 = "purple"
/2 = "green"
/3 = "brown"
/4 = "darkgray"
/5 = "green"
/6 = "brown"
/7 = "yellow"
/8 = "brown"
/9 = "purple"
/10 = "purple"
/11 = "blue"
/12 = "yellow"
/13 = "brown"
/14 = "darkgray"
/15 = "darkgray"
/16 = "blue"
/17 = "yellow"
/18 = "yellow"
/19 = "brown"
/20 = "green"
/21 = "blue"
/22 = "darkgray"
/23 = "purple"
/24 = "yellow"
/25 = "brown"
/26 = "green"
/27 = "blue"
/28 = "orange"
/29 = "brown"
/30 = "orange"
/31 = "blue"
/32 = "brown"
/33 = "darkgray"
</item>
<item participant_2_test_stim2_dots1>
/1 = "1"
/2 = "3"
/3 = "6"
/4 = "6"
/5 = "4"
/6 = "6"
/7 = "1"
/8 = "6"
/9 = "1"
/10 = "9"
/11 = "1"
/12 = "1"
/13 = "4"
/14 = "4"
/15 = "6"
/16 = "5"
/17 = "1"
/18 = "9"
/19 = "3"
/20 = "4"
/21 = "9"
/22 = "6"
/23 = "9"
/24 = "1"
/25 = "1"
/26 = "1"
/27 = "2"
/28 = "8"
/29 = "9"
/30 = "2"
/31 = "7"
/32 = "5"
/33 = "5"
</item>
<item participant_2_test_stim2_dots2>
/1 = "8"
/2 = "9"
/3 = "9"
/4 = "9"
/5 = "9"
/6 = "5"
/7 = "7"
/8 = "5"
/9 = "8"
/10 = "2"
/11 = "2"
/12 = "7"
/13 = "5"
/14 = "9"
/15 = "1"
/16 = "7"
/17 = "2"
/18 = "8"
/19 = "5"
/20 = "1"
/21 = "7"
/22 = "5"
/23 = "2"
/24 = "8"
/25 = "8"
/26 = "8"
/27 = "4"
/28 = "6"
/29 = "2"
/30 = "4"
/31 = "3"
/32 = "7"
/33 = "7"
</item>
<item participant_2_test_stim2_dots3>
/1 = "6"
/2 = "2"
/3 = "8"
/4 = "7"
/5 = "2"
/6 = "2"
/7 = "3"
/8 = "7"
/9 = "6"
/10 = "4"
/11 = "4"
/12 = "3"
/13 = "8"
/14 = "2"
/15 = "7"
/16 = "3"
/17 = "4"
/18 = "4"
/19 = "2"
/20 = "8"
/21 = "4"
/22 = "2"
/23 = "4"
/24 = "6"
/25 = "6"
/26 = "6"
/27 = "9"
/28 = "1"
/29 = "4"
/30 = "9"
/31 = "5"
/32 = "3"
/33 = "3"
</item>
<item participant_2_test_stim2_color1>
/1 = "red"
/2 = "yellow"
/3 = "purple"
/4 = "blue"
/5 = "yellow"
/6 = "purple"
/7 = "lightpink"
/8 = "blue"
/9 = "orange"
/10 = "orange"
/11 = "lightpink"
/12 = "lightpink"
/13 = "blue"
/14 = "blue"
/15 = "yellow"
/16 = "red"
/17 = "red"
/18 = "lightpink"
/19 = "purple"
/20 = "purple"
/21 = "orange"
/22 = "blue"
/23 = "red"
/24 = "orange"
/25 = "brown"
/26 = "green"
/27 = "blue"
/28 = "purple"
/29 = "brown"
/30 = "purple"
/31 = "blue"
/32 = "brown"
/33 = "darkgray"
</item>
<item participant_2_test_stim2_color2>
/1 = "green"
/2 = "orange"
/3 = "orange"
/4 = "red"
/5 = "lightpink"
/6 = "red"
/7 = "brown"
/8 = "orange"
/9 = "brown"
/10 = "brown"
/11 = "brown"
/12 = "darkgray"
/13 = "red"
/14 = "lightpink"
/15 = "red"
/16 = "darkgray"
/17 = "darkgray"
/18 = "brown"
/19 = "red"
/20 = "lightpink"
/21 = "brown"
/22 = "lightpink"
/23 = "green"
/24 = "brown"
/25 = "yellow"
/26 = "red"
/27 = "red"
/28 = "orange"
/29 = "yellow"
/30 = "orange"
/31 = "red"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_2_test_stim2_color3>
/1 = "purple"
/2 = "darkgray"
/3 = "darkgray"
/4 = "green"
/5 = "brown"
/6 = "darkgray"
/7 = "yellow"
/8 = "green"
/9 = "purple"
/10 = "purple"
/11 = "blue"
/12 = "yellow"
/13 = "green"
/14 = "green"
/15 = "brown"
/16 = "blue"
/17 = "yellow"
/18 = "yellow"
/19 = "darkgray"
/20 = "brown"
/21 = "blue"
/22 = "green"
/23 = "purple"
/24 = "yellow"
/25 = "lightpink"
/26 = "blue"
/27 = "green"
/28 = "darkgray"
/29 = "lightpink"
/30 = "darkgray"
/31 = "green"
/32 = "lightpink"
/33 = "orange"
</item>
<item participant_2_test_comparison>
/1 = "1"
/2 = "7"
/3 = "12"
/4 = "7"
/5 = "9"
/6 = "10"
/7 = "3"
/8 = "9"
/9 = "2"
/10 = "4"
/11 = "5"
/12 = "3"
/13 = "8"
/14 = "11"
/15 = "12"
/16 = "6"
/17 = "5"
/18 = "6"
/19 = "10"
/20 = "8"
/21 = "1"
/22 = "11"
/23 = "4"
/24 = "2"
/25 = "13"
/26 = "13"
/27 = "14"
/28 = "14"
/29 = "15"
/30 = "15"
/31 = "16"
/32 = "16"
/33 = "17"
</item>
<item participant_2_test_test>
/1 = "dots"
/2 = "colours"
/3 = "colours"
/4 = "colours"
/5 = "colours"
/6 = "colours"
/7 = "dots"
/8 = "colours"
/9 = "dots"
/10 = "dots"
/11 = "dots"
/12 = "dots"
/13 = "colours"
/14 = "colours"
/15 = "colours"
/16 = "dots"
/17 = "dots"
/18 = "dots"
/19 = "colours"
/20 = "colours"
/21 = "dots"
/22 = "colours"
/23 = "dots"
/24 = "dots"
/25 = "dual"
/26 = "dual"
/27 = "dual"
/28 = "dual"
/29 = "dual"
/30 = "dual"
/31 = "dual"
/32 = "dual"
/33 = "dual"
</item>
<item participant_2_test_correct>
/1 = "Right"
/2 = "Left"
/3 = "Right"
/4 = "Right"
/5 = "Right"
/6 = "Left"
/7 = "Left"
/8 = "Left"
/9 = "Right"
/10 = "Right"
/11 = "Left"
/12 = "Left"
/13 = "Right"
/14 = "Left"
/15 = "Left"
/16 = "Right"
/17 = "Left"
/18 = "Left"
/19 = "Left"
/20 = "Left"
/21 = "Left"
/22 = "Left"
/23 = "Right"
/24 = "Right"
/25 = "Left"
/26 = "Left"
/27 = "Right"
/28 = "Right"
/29 = "Left"
/30 = "Right"
/31 = "Right"
/32 = "Left"
/33 = "Left"
</item>
<item participant_2_test_participant>
/1 = "2"
/2 = "2"
/3 = "2"
/4 = "2"
/5 = "2"
/6 = "2"
/7 = "2"
/8 = "2"
/9 = "2"
/10 = "2"
/11 = "2"
/12 = "2"
/13 = "2"
/14 = "2"
/15 = "2"
/16 = "2"
/17 = "2"
/18 = "2"
/19 = "2"
/20 = "2"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "2"
/25 = "2"
/26 = "2"
/27 = "2"
/28 = "2"
/29 = "2"
/30 = "2"
/31 = "2"
/32 = "2"
/33 = "2"
</item>
<item participant_2_test_stim1_1>
/1 = "images/stim/red_9.png"
/2 = "images/stim/blue_3.png"
/3 = "images/stim/yellow_6.png"
/4 = "images/stim/yellow_6.png"
/5 = "images/stim/blue_4.png"
/6 = "images/stim/yellow_6.png"
/7 = "images/stim/lightpink_9.png"
/8 = "images/stim/yellow_6.png"
/9 = "images/stim/orange_5.png"
/10 = "images/stim/orange_5.png"
/11 = "images/stim/lightpink_5.png"
/12 = "images/stim/lightpink_9.png"
/13 = "images/stim/purple_4.png"
/14 = "images/stim/purple_4.png"
/15 = "images/stim/purple_6.png"
/16 = "images/stim/red_9.png"
/17 = "images/stim/red_5.png"
/18 = "images/stim/lightpink_5.png"
/19 = "images/stim/yellow_3.png"
/20 = "images/stim/blue_4.png"
/21 = "images/stim/orange_1.png"
/22 = "images/stim/purple_6.png"
/23 = "images/stim/red_5.png"
/24 = "images/stim/orange_5.png"
/25 = "images/stim/yellow_8.png"
/26 = "images/stim/blue_8.png"
/27 = "images/stim/green_9.png"
/28 = "images/stim/darkgray_1.png"
/29 = "images/stim/yellow_2.png"
/30 = "images/stim/darkgray_9.png"
/31 = "images/stim/green_5.png"
/32 = "images/stim/yellow_7.png"
/33 = "images/stim/purple_7.png"
</item>
<item participant_2_test_stim1_2>
/1 = "images/stim/green_7.png"
/2 = "images/stim/red_9.png"
/3 = "images/stim/red_9.png"
/4 = "images/stim/orange_9.png"
/5 = "images/stim/orange_9.png"
/6 = "images/stim/lightpink_5.png"
/7 = "images/stim/brown_2.png"
/8 = "images/stim/lightpink_5.png"
/9 = "images/stim/brown_2.png"
/10 = "images/stim/brown_8.png"
/11 = "images/stim/brown_7.png"
/12 = "images/stim/darkgray_2.png"
/13 = "images/stim/lightpink_5.png"
/14 = "images/stim/orange_9.png"
/15 = "images/stim/orange_1.png"
/16 = "images/stim/darkgray_8.png"
/17 = "images/stim/darkgray_7.png"
/18 = "images/stim/brown_7.png"
/19 = "images/stim/lightpink_5.png"
/20 = "images/stim/red_1.png"
/21 = "images/stim/brown_8.png"
/22 = "images/stim/orange_5.png"
/23 = "images/stim/green_8.png"
/24 = "images/stim/brown_2.png"
/25 = "images/stim/lightpink_6.png"
/26 = "images/stim/red_6.png"
/27 = "images/stim/red_2.png"
/28 = "images/stim/purple_8.png"
/29 = "images/stim/lightpink_4.png"
/30 = "images/stim/purple_2.png"
/31 = "images/stim/red_7.png"
/32 = "images/stim/lightpink_3.png"
/33 = "images/stim/orange_3.png"
</item>
<item participant_2_test_stim1_3>
/1 = "images/stim/purple_4.png"
/2 = "images/stim/green_2.png"
/3 = "images/stim/brown_8.png"
/4 = "images/stim/darkgray_7.png"
/5 = "images/stim/green_2.png"
/6 = "images/stim/brown_2.png"
/7 = "images/stim/yellow_4.png"
/8 = "images/stim/brown_7.png"
/9 = "images/stim/purple_3.png"
/10 = "images/stim/purple_3.png"
/11 = "images/stim/blue_3.png"
/12 = "images/stim/yellow_4.png"
/13 = "images/stim/brown_8.png"
/14 = "images/stim/darkgray_2.png"
/15 = "images/stim/darkgray_7.png"
/16 = "images/stim/blue_4.png"
/17 = "images/stim/yellow_3.png"
/18 = "images/stim/yellow_3.png"
/19 = "images/stim/brown_2.png"
/20 = "images/stim/green_8.png"
/21 = "images/stim/blue_6.png"
/22 = "images/stim/darkgray_2.png"
/23 = "images/stim/purple_3.png"
/24 = "images/stim/yellow_3.png"
/25 = "images/stim/brown_1.png"
/26 = "images/stim/green_1.png"
/27 = "images/stim/blue_4.png"
/28 = "images/stim/orange_6.png"
/29 = "images/stim/brown_9.png"
/30 = "images/stim/orange_4.png"
/31 = "images/stim/blue_3.png"
/32 = "images/stim/brown_5.png"
/33 = "images/stim/darkgray_5.png"
</item>
<item participant_2_test_stim2_1>
/1 = "images/stim/red_1.png"
/2 = "images/stim/yellow_3.png"
/3 = "images/stim/purple_6.png"
/4 = "images/stim/blue_6.png"
/5 = "images/stim/yellow_4.png"
/6 = "images/stim/purple_6.png"
/7 = "images/stim/lightpink_1.png"
/8 = "images/stim/blue_6.png"
/9 = "images/stim/orange_1.png"
/10 = "images/stim/orange_9.png"
/11 = "images/stim/lightpink_1.png"
/12 = "images/stim/lightpink_1.png"
/13 = "images/stim/blue_4.png"
/14 = "images/stim/blue_4.png"
/15 = "images/stim/yellow_6.png"
/16 = "images/stim/red_5.png"
/17 = "images/stim/red_1.png"
/18 = "images/stim/lightpink_9.png"
/19 = "images/stim/purple_3.png"
/20 = "images/stim/purple_4.png"
/21 = "images/stim/orange_9.png"
/22 = "images/stim/blue_6.png"
/23 = "images/stim/red_9.png"
/24 = "images/stim/orange_1.png"
/25 = "images/stim/brown_1.png"
/26 = "images/stim/green_1.png"
/27 = "images/stim/blue_2.png"
/28 = "images/stim/purple_8.png"
/29 = "images/stim/brown_9.png"
/30 = "images/stim/purple_2.png"
/31 = "images/stim/blue_7.png"
/32 = "images/stim/brown_5.png"
/33 = "images/stim/darkgray_5.png"
</item>
<item participant_2_test_stim2_2>
/1 = "images/stim/green_8.png"
/2 = "images/stim/orange_9.png"
/3 = "images/stim/orange_9.png"
/4 = "images/stim/red_9.png"
/5 = "images/stim/lightpink_9.png"
/6 = "images/stim/red_5.png"
/7 = "images/stim/brown_7.png"
/8 = "images/stim/orange_5.png"
/9 = "images/stim/brown_8.png"
/10 = "images/stim/brown_2.png"
/11 = "images/stim/brown_2.png"
/12 = "images/stim/darkgray_7.png"
/13 = "images/stim/red_5.png"
/14 = "images/stim/lightpink_9.png"
/15 = "images/stim/red_1.png"
/16 = "images/stim/darkgray_7.png"
/17 = "images/stim/darkgray_2.png"
/18 = "images/stim/brown_8.png"
/19 = "images/stim/red_5.png"
/20 = "images/stim/lightpink_1.png"
/21 = "images/stim/brown_7.png"
/22 = "images/stim/lightpink_5.png"
/23 = "images/stim/green_2.png"
/24 = "images/stim/brown_8.png"
/25 = "images/stim/yellow_8.png"
/26 = "images/stim/red_8.png"
/27 = "images/stim/red_4.png"
/28 = "images/stim/orange_6.png"
/29 = "images/stim/yellow_2.png"
/30 = "images/stim/orange_4.png"
/31 = "images/stim/red_3.png"
/32 = "images/stim/yellow_7.png"
/33 = "images/stim/purple_7.png"
</item>
<item participant_2_test_stim2_3>
/1 = "images/stim/purple_6.png"
/2 = "images/stim/darkgray_2.png"
/3 = "images/stim/darkgray_8.png"
/4 = "images/stim/green_7.png"
/5 = "images/stim/brown_2.png"
/6 = "images/stim/darkgray_2.png"
/7 = "images/stim/yellow_3.png"
/8 = "images/stim/green_7.png"
/9 = "images/stim/purple_6.png"
/10 = "images/stim/purple_4.png"
/11 = "images/stim/blue_4.png"
/12 = "images/stim/yellow_3.png"
/13 = "images/stim/green_8.png"
/14 = "images/stim/green_2.png"
/15 = "images/stim/brown_7.png"
/16 = "images/stim/blue_3.png"
/17 = "images/stim/yellow_4.png"
/18 = "images/stim/yellow_4.png"
/19 = "images/stim/darkgray_2.png"
/20 = "images/stim/brown_8.png"
/21 = "images/stim/blue_4.png"
/22 = "images/stim/green_2.png"
/23 = "images/stim/purple_4.png"
/24 = "images/stim/yellow_6.png"
/25 = "images/stim/lightpink_6.png"
/26 = "images/stim/blue_6.png"
/27 = "images/stim/green_9.png"
/28 = "images/stim/darkgray_1.png"
/29 = "images/stim/lightpink_4.png"
/30 = "images/stim/darkgray_9.png"
/31 = "images/stim/green_5.png"
/32 = "images/stim/lightpink_3.png"
/33 = "images/stim/orange_3.png"
</item>
