<item participant_2_test_stim1_dots1>
/14 = "orange"
/15 = "orange"
/16 = "darkgrey"
/17 = "darkgrey"
/18 = "brown"
/19 = "pink"
/20 = "red"
/21 = "brown"
/22 = "orange"
/23 = "green"
/24 = "brown"
/25 = "pink"
/26 = "red"
/27 = "red"
/28 = "purple"
/29 = "pink"
/30 = "purple"
/31 = "red"
/32 = "pink"
/33 = "orange"
</item>
<item participant_2_test_stim1_color3>
/1 = "purple"
/2 = "green"
/3 = "brown"
/4 = "darkgrey"
/5 = "green"
/6 = "brown"
/7 = "yellow"
/8 = "brown"
/9 = "purple"
/10 = "purple"
/11 = "blue"
/12 = "yellow"
/13 = "brown"
/14 = "darkgrey"
/15 = "darkgrey"
/16 = "blue"
/17 = "yellow"
/18 = "yellow"
/19 = "brown"
/20 = "green"
/21 = "blue"
/22 = "darkgrey"
/23 = "purple"
/24 = "yellow"
/25 = "brown"
/26 = "green"
/27 = "blue"
/28 = "orange"
/29 = "brown"
/30 = "orange"
/31 = "blue"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_2_test_stim2_dots1>
/1 = "1"
/2 = "3"
/3 = "6"
/4 = "6"
/5 = "4"
/6 = "6"
/7 = "1"
/8 = "6"
/9 = "1"
/10 = "9"
/11 = "1"
/12 = "1"
/13 = "4"
/14 = "4"
/15 = "6"
/16 = "5"
/17 = "1"
/18 = "9"
/19 = "3"
/20 = "4"
/21 = "9"
/22 = "6"
/23 = "9"
/24 = "1"
/25 = "1"
/26 = "1"
/27 = "2"
/28 = "8"
/29 = "9"
/30 = "2"
/31 = "7"
/32 = "5"
/33 = "5"
</item>
<item participant_2_test_stim2_dots2>
/1 = "8"
/2 = "9"
/3 = "9"
/4 = "9"
/5 = "9"
/6 = "5"
/7 = "7"
/8 = "5"
/9 = "8"
/10 = "2"
/11 = "2"
/12 = "7"
/13 = "5"
/14 = "9"
/15 = "1"
/16 = "7"
/17 = "2"
/18 = "8"
/19 = "5"
/20 = "1"
/21 = "7"
/22 = "5"
/23 = "2"
/24 = "8"
/25 = "8"
/26 = "8"
/27 = "4"
/28 = "6"
/29 = "2"
/30 = "4"
/31 = "3"
/32 = "7"
/33 = "7"
</item>
<item participant_2_test_stim2_dots3>
/1 = "6"
/2 = "2"
/3 = "8"
/4 = "7"
/5 = "2"
/6 = "2"
/7 = "3"
/8 = "7"
/9 = "6"
/10 = "4"
/11 = "4"
/12 = "3"
/13 = "8"
/14 = "2"
/15 = "7"
/16 = "3"
/17 = "4"
/18 = "4"
/19 = "2"
/20 = "8"
/21 = "4"
/22 = "2"
/23 = "4"
/24 = "6"
/25 = "6"
/26 = "6"
/27 = "9"
/28 = "1"
/29 = "4"
/30 = "9"
/31 = "5"
/32 = "3"
/33 = "3"
</item>
<item participant_2_test_stim2_color1>
/1 = "red"
/2 = "yellow"
/3 = "purple"
/4 = "blue"
/5 = "yellow"
/6 = "purple"
/7 = "pink"
/8 = "blue"
/9 = "orange"
/10 = "orange"
/11 = "pink"
/12 = "pink"
/13 = "blue"
/14 = "blue"
/15 = "yellow"
/16 = "red"
/17 = "red"
/18 = "pink"
/19 = "purple"
/20 = "purple"
/21 = "orange"
/22 = "blue"
/23 = "red"
/24 = "orange"
/25 = "brown"
/26 = "green"
/27 = "blue"
/28 = "purple"
/29 = "brown"
/30 = "purple"
/31 = "blue"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_2_test_stim2_color2>
/1 = "green"
/2 = "orange"
/3 = "orange"
/4 = "red"
/5 = "pink"
/6 = "red"
/7 = "brown"
/8 = "orange"
/9 = "brown"
/10 = "brown"
/11 = "brown"
/12 = "darkgrey"
/13 = "red"
/14 = "pink"
/15 = "red"
/16 = "darkgrey"
/17 = "darkgrey"
/18 = "brown"
/19 = "red"
/20 = "pink"
/21 = "brown"
/22 = "pink"
/23 = "green"
/24 = "brown"
/25 = "yellow"
/26 = "red"
/27 = "red"
/28 = "orange"
/29 = "yellow"
/30 = "orange"
/31 = "red"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_2_test_stim2_color3>
/1 = "purple"
/2 = "darkgrey"
/3 = "darkgrey"
/4 = "green"
/5 = "brown"
/6 = "darkgrey"
/7 = "yellow"
/8 = "green"
/9 = "purple"
/10 = "purple"
/11 = "blue"
/12 = "yellow"
/13 = "green"
/14 = "green"
/15 = "brown"
/16 = "blue"
/17 = "yellow"
/18 = "yellow"
/19 = "darkgrey"
/20 = "brown"
/21 = "blue"
/22 = "green"
/23 = "purple"
/24 = "yellow"
/25 = "pink"
/26 = "blue"
/27 = "green"
/28 = "darkgrey"
/29 = "pink"
/30 = "darkgrey"
/31 = "green"
/32 = "pink"
/33 = "orange"
</item>
<item participant_2_test_comparison>
/1 = "1"
/2 = "7"
/3 = "12"
/4 = "7"
/5 = "9"
/6 = "10"
/7 = "3"
/8 = "9"
/9 = "2"
/10 = "4"
/11 = "5"
/12 = "3"
/13 = "8"
/14 = "11"
/15 = "12"
/16 = "6"
/17 = "5"
/18 = "6"
/19 = "10"
/20 = "8"
/21 = "1"
/22 = "11"
/23 = "4"
/24 = "2"
/25 = "13"
/26 = "13"
/27 = "14"
/28 = "14"
/29 = "15"
/30 = "15"
/31 = "16"
/32 = "16"
/33 = "17"
</item>
<item participant_2_test_test>
/1 = "dots"
/2 = "colours"
/3 = "colours"
/4 = "colours"
/5 = "colours"
/6 = "colours"
/7 = "dots"
/8 = "colours"
/9 = "dots"
/10 = "dots"
/11 = "dots"
/12 = "dots"
/13 = "colours"
/14 = "colours"
/15 = "colours"
/16 = "dots"
/17 = "dots"
/18 = "dots"
/19 = "colours"
/20 = "colours"
/21 = "dots"
/22 = "colours"
/23 = "dots"
/24 = "dots"
/25 = "dual"
/26 = "dual"
/27 = "dual"
/28 = "dual"
/29 = "dual"
/30 = "dual"
/31 = "dual"
/32 = "dual"
/33 = "dual"
</item>
<item participant_2_test_correct>
/1 = "Right"
/2 = "Left"
/3 = "Right"
/4 = "Right"
/5 = "Right"
/6 = "Left"
/7 = "Left"
/8 = "Left"
/9 = "Right"
/10 = "Right"
/11 = "Left"
/12 = "Left"
/13 = "Right"
/14 = "Left"
/15 = "Left"
/16 = "Right"
/17 = "Left"
/18 = "Left"
/19 = "Left"
/20 = "Left"
/21 = "Left"
/22 = "Left"
/23 = "Right"
/24 = "Right"
/25 = "Left"
/26 = "Left"
/27 = "Right"
/28 = "Right"
/29 = "Left"
/30 = "Right"
/31 = "Right"
/32 = "Left"
/33 = "Left"
</item>
<item participant_2_test_participant>
/1 = "2"
/2 = "2"
/3 = "2"
/4 = "2"
/5 = "2"
/6 = "2"
/7 = "2"
/8 = "2"
/9 = "2"
/10 = "2"
/11 = "2"
/12 = "2"
/13 = "2"
/14 = "2"
/15 = "2"
/16 = "2"
/17 = "2"
/18 = "2"
/19 = "2"
/20 = "2"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "2"
/25 = "2"
/26 = "2"
/27 = "2"
/28 = "2"
/29 = "2"
/30 = "2"
/31 = "2"
/32 = "2"
/33 = "2"
</item>
