<item participant_1_test_stim1_dots1>
/17 = "green"
/18 = "green"
/19 = "darkgrey"
/20 = "blue"
/21 = "darkgrey"
/22 = "green"
/23 = "darkgrey"
/24 = "brown"
/25 = "brown"
/26 = "blue"
/27 = "darkgrey"
/28 = "blue"
/29 = "brown"
/30 = "darkgrey"
/31 = "blue"
/32 = "pink"
/33 = "orange"
</item>
<item participant_1_test_comparison>
/1 = "8"
/2 = "1"
/3 = "2"
/4 = "4"
/5 = "5"
/6 = "1"
/7 = "5"
/8 = "7"
/9 = "11"
/10 = "9"
/11 = "3"
/12 = "6"
/13 = "3"
/14 = "4"
/15 = "6"
/16 = "12"
/17 = "7"
/18 = "8"
/19 = "10"
/20 = "2"
/21 = "11"
/22 = "9"
/23 = "12"
/24 = "10"
/25 = "13"
/26 = "13"
/27 = "14"
/28 = "14"
/29 = "15"
/30 = "15"
/31 = "16"
/32 = "16"
/33 = "17"
</item>
<item participant_1_test_test>
/1 = "colours"
/2 = "dots"
/3 = "dots"
/4 = "dots"
/5 = "dots"
/6 = "dots"
/7 = "dots"
/8 = "colours"
/9 = "colours"
/10 = "colours"
/11 = "dots"
/12 = "dots"
/13 = "dots"
/14 = "dots"
/15 = "dots"
/16 = "colours"
/17 = "colours"
/18 = "colours"
/19 = "colours"
/20 = "dots"
/21 = "colours"
/22 = "colours"
/23 = "colours"
/24 = "colours"
/25 = "dual"
/26 = "dual"
/27 = "dual"
/28 = "dual"
/29 = "dual"
/30 = "dual"
/31 = "dual"
/32 = "dual"
/33 = "dual"
</item>
<item participant_1_test_correct>
/1 = "Left"
/2 = "Right"
/3 = "Right"
/4 = "Right"
/5 = "Right"
/6 = "Right"
/7 = "Left"
/8 = "Right"
/9 = "Right"
/10 = "Left"
/11 = "Right"
/12 = "Left"
/13 = "Right"
/14 = "Right"
/15 = "Left"
/16 = "Right"
/17 = "Right"
/18 = "Right"
/19 = "Left"
/20 = "Right"
/21 = "Right"
/22 = "Left"
/23 = "Right"
/24 = "Right"
/25 = "Right"
/26 = "Left"
/27 = "Right"
/28 = "Left"
/29 = "Right"
/30 = "Right"
/31 = "Left"
/32 = "Left"
/33 = "Left"
</item>
<item participant_1_test_participant>
/1 = "1"
/2 = "1"
/3 = "1"
/4 = "1"
/5 = "1"
/6 = "1"
/7 = "1"
/8 = "1"
/9 = "1"
/10 = "1"
/11 = "1"
/12 = "1"
/13 = "1"
/14 = "1"
/15 = "1"
/16 = "1"
/17 = "1"
/18 = "1"
/19 = "1"
/20 = "1"
/21 = "1"
/22 = "1"
/23 = "1"
/24 = "1"
/25 = "1"
/26 = "1"
/27 = "1"
/28 = "1"
/29 = "1"
/30 = "1"
/31 = "1"
/32 = "1"
/33 = "1"
</item>
