<item participant_1_test_stim1_dots1_x>
/14 = "orange"
/15 = "red"
/16 = "yellow"
/17 = "yellow"
/18 = "purple"
/19 = "yellow"
/20 = "pink"
/21 = "blue"
/22 = "yellow"
/23 = "yellow"
/24 = "purple"
/25 = "brown"
/26 = "blue"
/27 = "darkgrey"
/28 = "blue"
/29 = "brown"
/30 = "darkgrey"
/31 = "blue"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_1_test_stim1_color2>
/1 = "red"
/2 = "brown"
/3 = "darkgrey"
/4 = "brown"
/5 = "green"
/6 = "darkgrey"
/7 = "green"
/8 = "orange"
/9 = "pink"
/10 = "pink"
/11 = "brown"
/12 = "green"
/13 = "green"
/14 = "darkgrey"
/15 = "green"
/16 = "red"
/17 = "orange"
/18 = "pink"
/19 = "pink"
/20 = "brown"
/21 = "pink"
/22 = "pink"
/23 = "red"
/24 = "red"
/25 = "yellow"
/26 = "red"
/27 = "purple"
/28 = "red"
/29 = "yellow"
/30 = "purple"
/31 = "red"
/32 = "pink"
/33 = "orange"
</item>
<item participant_1_test_stim1_color3>
/1 = "green"
/2 = "purple"
/3 = "yellow"
/4 = "purple"
/5 = "yellow"
/6 = "purple"
/7 = "yellow"
/8 = "darkgrey"
/9 = "green"
/10 = "brown"
/11 = "yellow"
/12 = "yellow"
/13 = "purple"
/14 = "blue"
/15 = "purple"
/16 = "brown"
/17 = "darkgrey"
/18 = "brown"
/19 = "brown"
/20 = "blue"
/21 = "green"
/22 = "brown"
/23 = "brown"
/24 = "darkgrey"
/25 = "pink"
/26 = "green"
/27 = "orange"
/28 = "green"
/29 = "pink"
/30 = "orange"
/31 = "green"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_1_test_stim2_dots1_x>
/1 = "68%"
/2 = "69%"
/3 = "69%"
/4 = "81%"
/5 = "75%"
/6 = "69%"
/7 = "69%"
/8 = "82%"
/9 = "82%"
/10 = "81%"
/11 = "81%"
/12 = "81%"
/13 = "81%"
/14 = "81%"
/15 = "81%"
/16 = "68%"
/17 = "68%"
/18 = "81%"
/19 = "68%"
/20 = "69%"
/21 = "82%"
/22 = "82%"
/23 = "82%"
/24 = "82%"
/25 = "75%"
/26 = "69%"
/27 = "75%"
/28 = "81%"
/29 = "75%"
/30 = "75%"
/31 = "75%"
/32 = "75%"
/33 = "75%"
</item>
<item participant_1_test_stim2_dots2_x>
/1 = "69%"
/2 = "75%"
/3 = "75%"
/4 = "75%"
/5 = "69%"
/6 = "75%"
/7 = "75%"
/8 = "75%"
/9 = "81%"
/10 = "81%"
/11 = "75%"
/12 = "75%"
/13 = "75%"
/14 = "75%"
/15 = "75%"
/16 = "81%"
/17 = "75%"
/18 = "75%"
/19 = "75%"
/20 = "75%"
/21 = "75%"
/22 = "69%"
/23 = "81%"
/24 = "75%"
/25 = "82%"
/26 = "75%"
/27 = "82%"
/28 = "75%"
/29 = "68%"
/30 = "68%"
/31 = "69%"
/32 = "69%"
/33 = "69%"
</item>
<item participant_1_test_stim2_dots3_x>
/1 = "75%"
/2 = "82%"
/3 = "82%"
/4 = "68%"
/5 = "81%"
/6 = "82%"
/7 = "68%"
/8 = "69%"
/9 = "75%"
/10 = "69%"
/11 = "68%"
/12 = "68%"
/13 = "68%"
/14 = "68%"
/15 = "68%"
/16 = "69%"
/17 = "69%"
/18 = "75%"
/19 = "75%"
/20 = "82%"
/21 = "75%"
/22 = "75%"
/23 = "75%"
/24 = "69%"
/25 = "69%"
/26 = "82%"
/27 = "69%"
/28 = "68%"
/29 = "81%"
/30 = "81%"
/31 = "81%"
/32 = "81%"
/33 = "81%"
</item>
<item participant_1_test_stim2_color1>
/1 = "purple"
/2 = "orange"
/3 = "orange"
/4 = "orange"
/5 = "red"
/6 = "orange"
/7 = "pink"
/8 = "blue"
/9 = "purple"
/10 = "blue"
/11 = "pink"
/12 = "orange"
/13 = "red"
/14 = "orange"
/15 = "red"
/16 = "purple"
/17 = "blue"
/18 = "blue"
/19 = "purple"
/20 = "pink"
/21 = "purple"
/22 = "blue"
/23 = "purple"
/24 = "yellow"
/25 = "yellow"
/26 = "green"
/27 = "purple"
/28 = "green"
/29 = "yellow"
/30 = "purple"
/31 = "green"
/32 = "brown"
/33 = "darkgrey"
</item>
<item participant_1_test_stim2_color2>
/1 = "pink"
/2 = "brown"
/3 = "darkgrey"
/4 = "brown"
/5 = "green"
/6 = "darkgrey"
/7 = "green"
/8 = "red"
/9 = "orange"
/10 = "orange"
/11 = "brown"
/12 = "green"
/13 = "green"
/14 = "darkgrey"
/15 = "green"
/16 = "orange"
/17 = "red"
/18 = "red"
/19 = "red"
/20 = "brown"
/21 = "orange"
/22 = "orange"
/23 = "orange"
/24 = "pink"
/25 = "pink"
/26 = "red"
/27 = "orange"
/28 = "red"
/29 = "pink"
/30 = "orange"
/31 = "red"
/32 = "yellow"
/33 = "purple"
</item>
<item participant_1_test_stim2_color3>
/1 = "brown"
/2 = "purple"
/3 = "yellow"
/4 = "purple"
/5 = "yellow"
/6 = "purple"
/7 = "yellow"
/8 = "green"
/9 = "darkgrey"
/10 = "green"
/11 = "yellow"
/12 = "yellow"
/13 = "purple"
/14 = "blue"
/15 = "purple"
/16 = "darkgrey"
/17 = "green"
/18 = "green"
/19 = "darkgrey"
/20 = "blue"
/21 = "darkgrey"
/22 = "green"
/23 = "darkgrey"
/24 = "brown"
/25 = "brown"
/26 = "blue"
/27 = "darkgrey"
/28 = "blue"
/29 = "brown"
/30 = "darkgrey"
/31 = "blue"
/32 = "pink"
/33 = "orange"
</item>
<item participant_1_test_comparison>
/1 = "8"
/2 = "1"
/3 = "2"
/4 = "4"
/5 = "5"
/6 = "1"
/7 = "5"
/8 = "7"
/9 = "11"
/10 = "9"
/11 = "3"
/12 = "6"
/13 = "3"
/14 = "4"
/15 = "6"
/16 = "12"
/17 = "7"
/18 = "8"
/19 = "10"
/20 = "2"
/21 = "11"
/22 = "9"
/23 = "12"
/24 = "10"
/25 = "13"
/26 = "13"
/27 = "14"
/28 = "14"
/29 = "15"
/30 = "15"
/31 = "16"
/32 = "16"
/33 = "17"
</item>
<item participant_1_test_test>
/1 = "colours"
/2 = "dots"
/3 = "dots"
/4 = "dots"
/5 = "dots"
/6 = "dots"
/7 = "dots"
/8 = "colours"
/9 = "colours"
/10 = "colours"
/11 = "dots"
/12 = "dots"
/13 = "dots"
/14 = "dots"
/15 = "dots"
/16 = "colours"
/17 = "colours"
/18 = "colours"
/19 = "colours"
/20 = "dots"
/21 = "colours"
/22 = "colours"
/23 = "colours"
/24 = "colours"
/25 = "dual"
/26 = "dual"
/27 = "dual"
/28 = "dual"
/29 = "dual"
/30 = "dual"
/31 = "dual"
/32 = "dual"
/33 = "dual"
</item>
<item participant_1_test_correct>
/1 = "Left"
/2 = "Right"
/3 = "Right"
/4 = "Right"
/5 = "Right"
/6 = "Right"
/7 = "Left"
/8 = "Right"
/9 = "Right"
/10 = "Left"
/11 = "Right"
/12 = "Left"
/13 = "Right"
/14 = "Right"
/15 = "Left"
/16 = "Right"
/17 = "Right"
/18 = "Right"
/19 = "Left"
/20 = "Right"
/21 = "Right"
/22 = "Left"
/23 = "Right"
/24 = "Right"
/25 = "Right"
/26 = "Left"
/27 = "Right"
/28 = "Left"
/29 = "Right"
/30 = "Right"
/31 = "Left"
/32 = "Left"
/33 = "Left"
</item>
<item participant_1_test_participant>
/1 = "1"
/2 = "1"
/3 = "1"
/4 = "1"
/5 = "1"
/6 = "1"
/7 = "1"
/8 = "1"
/9 = "1"
/10 = "1"
/11 = "1"
/12 = "1"
/13 = "1"
/14 = "1"
/15 = "1"
/16 = "1"
/17 = "1"
/18 = "1"
/19 = "1"
/20 = "1"
/21 = "1"
/22 = "1"
/23 = "1"
/24 = "1"
/25 = "1"
/26 = "1"
/27 = "1"
/28 = "1"
/29 = "1"
/30 = "1"
/31 = "1"
/32 = "1"
/33 = "1"
</item>
<item participant_1_test_stim1_dots1_y>
/1 = "50%"
/2 = "57%"
/3 = "50%"
/4 = "50%"
/5 = "43%"
/6 = "57%"
/7 = "50%"
/8 = "50%"
/9 = "50%"
/10 = "43%"
/11 = "43%"
/12 = "50%"
/13 = "43%"
/14 = "50%"
/15 = "50%"
/16 = "50%"
/17 = "50%"
/18 = "43%"
/19 = "50%"
/20 = "50%"
/21 = "50%"
/22 = "50%"
/23 = "50%"
/24 = "50%"
/25 = "43%"
/26 = "63%"
/27 = "43%"
/28 = "38%"
/29 = "57%"
/30 = "57%"
/31 = "57%"
/32 = "57%"
/33 = "57%"
</item>
<item participant_1_test_stim1_dots2_y>
/1 = "43%"
/2 = "57%"
/3 = "38%"
/4 = "63%"
/5 = "38%"
/6 = "57%"
/7 = "57%"
/8 = "50%"
/9 = "57%"
/10 = "57%"
/11 = "57%"
/12 = "57%"
/13 = "57%"
/14 = "63%"
/15 = "57%"
/16 = "57%"
/17 = "50%"
/18 = "50%"
/19 = "50%"
/20 = "38%"
/21 = "50%"
/22 = "43%"
/23 = "57%"
/24 = "50%"
/25 = "63%"
/26 = "50%"
/27 = "63%"
/28 = "50%"
/29 = "38%"
/30 = "38%"
/31 = "43%"
/32 = "43%"
/33 = "43%"
</item>
<item participant_1_test_stim1_dots3_y>
/1 = "38%"
/2 = "50%"
/3 = "43%"
/4 = "43%"
/5 = "50%"
/6 = "50%"
/7 = "43%"
/8 = "57%"
/9 = "38%"
/10 = "57%"
/11 = "43%"
/12 = "43%"
/13 = "43%"
/14 = "43%"
/15 = "43%"
/16 = "57%"
/17 = "57%"
/18 = "38%"
/19 = "63%"
/20 = "43%"
/21 = "38%"
/22 = "38%"
/23 = "38%"
/24 = "57%"
/25 = "50%"
/26 = "43%"
/27 = "50%"
/28 = "57%"
/29 = "50%"
/30 = "50%"
/31 = "50%"
/32 = "50%"
/33 = "50%"
</item>
<item participant_1_test_stim2_dots1_y>
/1 = "50%"
/2 = "43%"
/3 = "43%"
/4 = "57%"
/5 = "50%"
/6 = "43%"
/7 = "43%"
/8 = "50%"
/9 = "50%"
/10 = "43%"
/11 = "57%"
/12 = "57%"
/13 = "57%"
/14 = "57%"
/15 = "57%"
/16 = "50%"
/17 = "50%"
/18 = "43%"
/19 = "50%"
/20 = "43%"
/21 = "50%"
/22 = "50%"
/23 = "50%"
/24 = "50%"
/25 = "63%"
/26 = "43%"
/27 = "63%"
/28 = "57%"
/29 = "38%"
/30 = "38%"
/31 = "50%"
/32 = "50%"
/33 = "50%"
</item>
<item participant_1_test_stim2_dots2_y>
/1 = "43%"
/2 = "63%"
/3 = "63%"
/4 = "38%"
/5 = "57%"
/6 = "63%"
/7 = "38%"
/8 = "50%"
/9 = "57%"
/10 = "57%"
/11 = "38%"
/12 = "63%"
/13 = "38%"
/14 = "38%"
/15 = "63%"
/16 = "57%"
/17 = "50%"
/18 = "50%"
/19 = "50%"
/20 = "63%"
/21 = "50%"
/22 = "43%"
/23 = "57%"
/24 = "50%"
/25 = "50%"
/26 = "63%"
/27 = "50%"
/28 = "38%"
/29 = "50%"
/30 = "50%"
/31 = "57%"
/32 = "57%"
/33 = "57%"
</item>
<item participant_1_test_stim2_dots3_y>
/1 = "38%"
/2 = "50%"
/3 = "50%"
/4 = "50%"
/5 = "43%"
/6 = "50%"
/7 = "50%"
/8 = "57%"
/9 = "38%"
/10 = "57%"
/11 = "50%"
/12 = "50%"
/13 = "50%"
/14 = "50%"
/15 = "50%"
/16 = "57%"
/17 = "57%"
/18 = "38%"
/19 = "63%"
/20 = "50%"
/21 = "38%"
/22 = "38%"
/23 = "38%"
/24 = "57%"
/25 = "43%"
/26 = "50%"
/27 = "43%"
/28 = "50%"
/29 = "57%"
/30 = "57%"
/31 = "43%"
/32 = "43%"
/33 = "43%"
</item>
