<item participant_1_training_dot_values_x>
/138 = "transparent"
/139 = "Red"
/140 = "Green"
/141 = "Purple"
/142 = "Orange"
/143 = "DarkGray"
/144 = "transparent"
/145 = "Blue"
/146 = "transparent"
/147 = "Red"
/148 = "transparent"
/149 = "Green"
/150 = "Yellow"
/151 = "LightPink"
/152 = "Brown"
/153 = "Blue"
/154 = "Red"
/155 = "Green"
/156 = "Yellow"
/157 = "LightPink"
/158 = "Brown"
/159 = "Purple"
/160 = "Orange"
/161 = "DarkGray"
/162 = "Blue"
/163 = "Red"
/164 = "Green"
/165 = "Purple"
/166 = "Orange"
/167 = "DarkGray"
/168 = "Blue"
/169 = "Red"
/170 = "Green"
/171 = "Purple"
/172 = "Orange"
/173 = "DarkGray"
/174 = "Blue"
/175 = "Red"
/176 = "Green"
/177 = "Purple"
/178 = "Orange"
/179 = "DarkGray"
/180 = "transparent"
/181 = "Yellow"
/182 = "LightPink"
/183 = "Brown"
/184 = "Blue"
/185 = "Red"
/186 = "transparent"
/187 = "Green"
/188 = "Yellow"
/189 = "transparent"
/190 = "LightPink"
/191 = "Brown"
/192 = "Purple"
/193 = "Orange"
/194 = "DarkGray"
/195 = "Blue"
/196 = "Red"
/197 = "Green"
/198 = "Yellow"
/199 = "LightPink"
/200 = "Brown"
/201 = "Blue"
/202 = "Red"
/203 = "Green"
/204 = "Purple"
/205 = "Orange"
/206 = "DarkGray"
/207 = "transparent"
/208 = "Yellow"
/209 = "LightPink"
/210 = "Brown"
/211 = "transparent"
/212 = "Purple"
/213 = "Orange"
/214 = "DarkGray"
/215 = "Blue"
/216 = "Red"
/217 = "Green"
/218 = "Yellow"
/219 = "LightPink"
/220 = "Brown"
/221 = "Purple"
/222 = "Orange"
/223 = "transparent"
/224 = "DarkGray"
/225 = "Blue"
/226 = "Red"
/227 = "Green"
/228 = "Yellow"
/229 = "LightPink"
/230 = "Brown"
/231 = "Blue"
/232 = "Red"
/233 = "Green"
/234 = "Yellow"
/235 = "LightPink"
/236 = "Brown"
/237 = "Purple"
/238 = "Orange"
/239 = "DarkGray"
/240 = "transparent"
/241 = "Yellow"
/242 = "LightPink"
/243 = "Brown"
/244 = "Purple"
/245 = "Orange"
/246 = "DarkGray"
/247 = "transparent"
/248 = "Yellow"
/249 = "LightPink"
/250 = "Brown"
/251 = "Purple"
/252 = "Orange"
/253 = "DarkGray"
/254 = "Yellow"
/255 = "LightPink"
/256 = "Brown"
/257 = "Purple"
/258 = "Orange"
/259 = "DarkGray"
/260 = "Blue"
/261 = "Red"
/262 = "transparent"
/263 = "Green"
/264 = "Yellow"
/265 = "LightPink"
/266 = "Brown"
/267 = "Blue"
/268 = "Red"
/269 = "Green"
/270 = "Purple"
/271 = "Orange"
/272 = "DarkGray"
/273 = "Yellow"
/274 = "LightPink"
/275 = "Brown"
/276 = "Purple"
/277 = "Orange"
/278 = "transparent"
/279 = "DarkGray"
/280 = "Yellow"
/281 = "LightPink"
/282 = "Brown"
/283 = "transparent"
/284 = "Purple"
/285 = "transparent"
/286 = "Orange"
/287 = "DarkGray"
/288 = "Yellow"
/289 = "LightPink"
/290 = "Brown"
/291 = "Purple"
/292 = "Orange"
/293 = "DarkGray"
/294 = "Blue"
/295 = "Red"
/296 = "Green"
/297 = "Purple"
/298 = "transparent"
/299 = "Orange"
/300 = "transparent"
/301 = "DarkGray"
/302 = "Blue"
/303 = "Red"
/304 = "transparent"
/305 = "Green"
/306 = "transparent"
/307 = "Yellow"
/308 = "LightPink"
/309 = "Brown"
/310 = "transparent"
/311 = "Blue"
/312 = "Red"
/313 = "Green"
/314 = "Purple"
/315 = "Orange"
/316 = "DarkGray"
/317 = "Yellow"
/318 = "LightPink"
/319 = "Brown"
/320 = "Blue"
/321 = "Red"
/322 = "Green"
/323 = "Yellow"
/324 = "LightPink"
/325 = "Brown"
/326 = "Blue"
/327 = "Red"
/328 = "Green"
/329 = "Yellow"
/330 = "LightPink"
/331 = "Brown"
/332 = "Blue"
/333 = "Red"
/334 = "Green"
/335 = "Purple"
/336 = "Orange"
/337 = "DarkGray"
/338 = "Yellow"
/339 = "LightPink"
/340 = "Brown"
/341 = "Blue"
/342 = "Red"
/343 = "Green"
/344 = "Purple"
/345 = "Orange"
/346 = "DarkGray"
/347 = "Yellow"
/348 = "transparent"
/349 = "LightPink"
/350 = "Brown"
/351 = "Purple"
/352 = "Orange"
/353 = "DarkGray"
/354 = "Blue"
/355 = "Red"
/356 = "Green"
/357 = "Yellow"
/358 = "LightPink"
/359 = "Brown"
/360 = "Purple"
/361 = "Orange"
/362 = "transparent"
/363 = "DarkGray"
/364 = "Yellow"
/365 = "transparent"
/366 = "LightPink"
/367 = "transparent"
/368 = "Brown"
/369 = "Blue"
/370 = "Red"
/371 = "Green"
/372 = "Purple"
/373 = "Orange"
/374 = "DarkGray"
/375 = "transparent"
/376 = "Yellow"
/377 = "LightPink"
/378 = "Brown"
/379 = "Blue"
/380 = "Red"
/381 = "Green"
/382 = "Purple"
/383 = "Orange"
/384 = "DarkGray"
/385 = "Blue"
/386 = "Red"
/387 = "Green"
/388 = "Yellow"
/389 = "LightPink"
/390 = "Brown"
/391 = "Purple"
/392 = "Orange"
/393 = "DarkGray"
/394 = "Yellow"
/395 = "LightPink"
/396 = "Brown"
/397 = "Purple"
/398 = "Orange"
/399 = "DarkGray"
/400 = "transparent"
/401 = "Yellow"
/402 = "LightPink"
/403 = "Brown"
/404 = "Blue"
/405 = "Red"
/406 = "Green"
/407 = "Yellow"
/408 = "LightPink"
/409 = "Brown"
/410 = "Blue"
/411 = "Red"
/412 = "Green"
/413 = "Yellow"
/414 = "LightPink"
/415 = "Brown"
/416 = "Purple"
/417 = "Orange"
/418 = "DarkGray"
/419 = "Yellow"
/420 = "LightPink"
/421 = "Brown"
/422 = "Blue"
/423 = "Red"
/424 = "Green"
/425 = "Purple"
/426 = "Orange"
/427 = "DarkGray"
/428 = "Yellow"
/429 = "transparent"
/430 = "LightPink"
/431 = "Brown"
/432 = "Blue"
/433 = "Red"
/434 = "Green"
/435 = "Yellow"
/436 = "LightPink"
/437 = "Brown"
/438 = "Purple"
/439 = "Orange"
/440 = "DarkGray"
/441 = "Blue"
/442 = "Red"
/443 = "Green"
/444 = "transparent"
</item>
<item participant_1_training_participant>
/1 = "1"
/2 = "1"
/3 = "1"
/4 = "1"
/5 = "1"
/6 = "1"
/7 = "1"
/8 = "1"
/9 = "1"
/10 = "1"
/11 = "1"
/12 = "1"
/13 = "1"
/14 = "1"
/15 = "1"
/16 = "1"
/17 = "1"
/18 = "1"
/19 = "1"
/20 = "1"
/21 = "1"
/22 = "1"
/23 = "1"
/24 = "1"
/25 = "1"
/26 = "1"
/27 = "1"
/28 = "1"
/29 = "1"
/30 = "1"
/31 = "1"
/32 = "1"
/33 = "1"
/34 = "1"
/35 = "1"
/36 = "1"
/37 = "1"
/38 = "1"
/39 = "1"
/40 = "1"
/41 = "1"
/42 = "1"
/43 = "1"
/44 = "1"
/45 = "1"
/46 = "1"
/47 = "1"
/48 = "1"
/49 = "1"
/50 = "1"
/51 = "1"
/52 = "1"
/53 = "1"
/54 = "1"
/55 = "1"
/56 = "1"
/57 = "1"
/58 = "1"
/59 = "1"
/60 = "1"
/61 = "1"
/62 = "1"
/63 = "1"
/64 = "1"
/65 = "1"
/66 = "1"
/67 = "1"
/68 = "1"
/69 = "1"
/70 = "1"
/71 = "1"
/72 = "1"
/73 = "1"
/74 = "1"
/75 = "1"
/76 = "1"
/77 = "1"
/78 = "1"
/79 = "1"
/80 = "1"
/81 = "1"
/82 = "1"
/83 = "1"
/84 = "1"
/85 = "1"
/86 = "1"
/87 = "1"
/88 = "1"
/89 = "1"
/90 = "1"
/91 = "1"
/92 = "1"
/93 = "1"
/94 = "1"
/95 = "1"
/96 = "1"
/97 = "1"
/98 = "1"
/99 = "1"
/100 = "1"
/101 = "1"
/102 = "1"
/103 = "1"
/104 = "1"
/105 = "1"
/106 = "1"
/107 = "1"
/108 = "1"
/109 = "1"
/110 = "1"
/111 = "1"
/112 = "1"
/113 = "1"
/114 = "1"
/115 = "1"
/116 = "1"
/117 = "1"
/118 = "1"
/119 = "1"
/120 = "1"
/121 = "1"
/122 = "1"
/123 = "1"
/124 = "1"
/125 = "1"
/126 = "1"
/127 = "1"
/128 = "1"
/129 = "1"
/130 = "1"
/131 = "1"
/132 = "1"
/133 = "1"
/134 = "1"
/135 = "1"
/136 = "1"
/137 = "1"
/138 = "1"
/139 = "1"
/140 = "1"
/141 = "1"
/142 = "1"
/143 = "1"
/144 = "1"
/145 = "1"
/146 = "1"
/147 = "1"
/148 = "1"
/149 = "1"
/150 = "1"
/151 = "1"
/152 = "1"
/153 = "1"
/154 = "1"
/155 = "1"
/156 = "1"
/157 = "1"
/158 = "1"
/159 = "1"
/160 = "1"
/161 = "1"
/162 = "1"
/163 = "1"
/164 = "1"
/165 = "1"
/166 = "1"
/167 = "1"
/168 = "1"
/169 = "1"
/170 = "1"
/171 = "1"
/172 = "1"
/173 = "1"
/174 = "1"
/175 = "1"
/176 = "1"
/177 = "1"
/178 = "1"
/179 = "1"
/180 = "1"
/181 = "1"
/182 = "1"
/183 = "1"
/184 = "1"
/185 = "1"
/186 = "1"
/187 = "1"
/188 = "1"
/189 = "1"
/190 = "1"
/191 = "1"
/192 = "1"
/193 = "1"
/194 = "1"
/195 = "1"
/196 = "1"
/197 = "1"
/198 = "1"
/199 = "1"
/200 = "1"
/201 = "1"
/202 = "1"
/203 = "1"
/204 = "1"
/205 = "1"
/206 = "1"
/207 = "1"
/208 = "1"
/209 = "1"
/210 = "1"
/211 = "1"
/212 = "1"
/213 = "1"
/214 = "1"
/215 = "1"
/216 = "1"
/217 = "1"
/218 = "1"
/219 = "1"
/220 = "1"
/221 = "1"
/222 = "1"
/223 = "1"
/224 = "1"
/225 = "1"
/226 = "1"
/227 = "1"
/228 = "1"
/229 = "1"
/230 = "1"
/231 = "1"
/232 = "1"
/233 = "1"
/234 = "1"
/235 = "1"
/236 = "1"
/237 = "1"
/238 = "1"
/239 = "1"
/240 = "1"
/241 = "1"
/242 = "1"
/243 = "1"
/244 = "1"
/245 = "1"
/246 = "1"
/247 = "1"
/248 = "1"
/249 = "1"
/250 = "1"
/251 = "1"
/252 = "1"
/253 = "1"
/254 = "1"
/255 = "1"
/256 = "1"
/257 = "1"
/258 = "1"
/259 = "1"
/260 = "1"
/261 = "1"
/262 = "1"
/263 = "1"
/264 = "1"
/265 = "1"
/266 = "1"
/267 = "1"
/268 = "1"
/269 = "1"
/270 = "1"
/271 = "1"
/272 = "1"
/273 = "1"
/274 = "1"
/275 = "1"
/276 = "1"
/277 = "1"
/278 = "1"
/279 = "1"
/280 = "1"
/281 = "1"
/282 = "1"
/283 = "1"
/284 = "1"
/285 = "1"
/286 = "1"
/287 = "1"
/288 = "1"
/289 = "1"
/290 = "1"
/291 = "1"
/292 = "1"
/293 = "1"
/294 = "1"
/295 = "1"
/296 = "1"
/297 = "1"
/298 = "1"
/299 = "1"
/300 = "1"
/301 = "1"
/302 = "1"
/303 = "1"
/304 = "1"
/305 = "1"
/306 = "1"
/307 = "1"
/308 = "1"
/309 = "1"
/310 = "1"
/311 = "1"
/312 = "1"
/313 = "1"
/314 = "1"
/315 = "1"
/316 = "1"
/317 = "1"
/318 = "1"
/319 = "1"
/320 = "1"
/321 = "1"
/322 = "1"
/323 = "1"
/324 = "1"
/325 = "1"
/326 = "1"
/327 = "1"
/328 = "1"
/329 = "1"
/330 = "1"
/331 = "1"
/332 = "1"
/333 = "1"
/334 = "1"
/335 = "1"
/336 = "1"
/337 = "1"
/338 = "1"
/339 = "1"
/340 = "1"
/341 = "1"
/342 = "1"
/343 = "1"
/344 = "1"
/345 = "1"
/346 = "1"
/347 = "1"
/348 = "1"
/349 = "1"
/350 = "1"
/351 = "1"
/352 = "1"
/353 = "1"
/354 = "1"
/355 = "1"
/356 = "1"
/357 = "1"
/358 = "1"
/359 = "1"
/360 = "1"
/361 = "1"
/362 = "1"
/363 = "1"
/364 = "1"
/365 = "1"
/366 = "1"
/367 = "1"
/368 = "1"
/369 = "1"
/370 = "1"
/371 = "1"
/372 = "1"
/373 = "1"
/374 = "1"
/375 = "1"
/376 = "1"
/377 = "1"
/378 = "1"
/379 = "1"
/380 = "1"
/381 = "1"
/382 = "1"
/383 = "1"
/384 = "1"
/385 = "1"
/386 = "1"
/387 = "1"
/388 = "1"
/389 = "1"
/390 = "1"
/391 = "1"
/392 = "1"
/393 = "1"
/394 = "1"
/395 = "1"
/396 = "1"
/397 = "1"
/398 = "1"
/399 = "1"
/400 = "1"
/401 = "1"
/402 = "1"
/403 = "1"
/404 = "1"
/405 = "1"
/406 = "1"
/407 = "1"
/408 = "1"
/409 = "1"
/410 = "1"
/411 = "1"
/412 = "1"
/413 = "1"
/414 = "1"
/415 = "1"
/416 = "1"
/417 = "1"
/418 = "1"
/419 = "1"
/420 = "1"
/421 = "1"
/422 = "1"
/423 = "1"
/424 = "1"
/425 = "1"
/426 = "1"
/427 = "1"
/428 = "1"
/429 = "1"
/430 = "1"
/431 = "1"
/432 = "1"
/433 = "1"
/434 = "1"
/435 = "1"
/436 = "1"
/437 = "1"
/438 = "1"
/439 = "1"
/440 = "1"
/441 = "1"
/442 = "1"
/443 = "1"
/444 = "1"
</item>
<item participant_1_training_dot_values_y>
/1 = "5000%"
/2 = "50%"
/3 = "57%"
/4 = "43%"
/5 = "57%"
/6 = "38%"
/7 = "50%"
/8 = "43%"
/9 = "63%"
/10 = "50%"
/11 = "50%"
/12 = "57%"
/13 = "43%"
/14 = "43%"
/15 = "5000%"
/16 = "63%"
/17 = "50%"
/18 = "57%"
/19 = "38%"
/20 = "50%"
/21 = "50%"
/22 = "57%"
/23 = "43%"
/24 = "57%"
/25 = "5000%"
/26 = "38%"
/27 = "5000%"
/28 = "50%"
/29 = "43%"
/30 = "63%"
/31 = "50%"
/32 = "57%"
/33 = "38%"
/34 = "50%"
/35 = "50%"
/36 = "57%"
/37 = "5000%"
/38 = "43%"
/39 = "43%"
/40 = "63%"
/41 = "50%"
/42 = "50%"
/43 = "57%"
/44 = "43%"
/45 = "43%"
/46 = "63%"
/47 = "50%"
/48 = "57%"
/49 = "38%"
/50 = "50%"
/51 = "43%"
/52 = "63%"
/53 = "50%"
/54 = "50%"
/55 = "57%"
/56 = "43%"
/57 = "43%"
/58 = "63%"
/59 = "50%"
/60 = "57%"
/61 = "38%"
/62 = "5000%"
/63 = "50%"
/64 = "43%"
/65 = "63%"
/66 = "50%"
/67 = "57%"
/68 = "38%"
/69 = "50%"
/70 = "50%"
/71 = "57%"
/72 = "43%"
/73 = "43%"
/74 = "63%"
/75 = "50%"
/76 = "50%"
/77 = "57%"
/78 = "43%"
/79 = "43%"
/80 = "63%"
/81 = "50%"
/82 = "57%"
/83 = "38%"
/84 = "50%"
/85 = "50%"
/86 = "5000%"
/87 = "57%"
/88 = "43%"
/89 = "57%"
/90 = "38%"
/91 = "50%"
/92 = "5000%"
/93 = "43%"
/94 = "63%"
/95 = "50%"
/96 = "50%"
/97 = "57%"
/98 = "43%"
/99 = "43%"
/100 = "63%"
/101 = "5000%"
/102 = "50%"
/103 = "50%"
/104 = "57%"
/105 = "43%"
/106 = "43%"
/107 = "63%"
/108 = "50%"
/109 = "50%"
/110 = "57%"
/111 = "43%"
/112 = "5000%"
/113 = "57%"
/114 = "38%"
/115 = "50%"
/116 = "43%"
/117 = "63%"
/118 = "50%"
/119 = "57%"
/120 = "38%"
/121 = "50%"
/122 = "43%"
/123 = "63%"
/124 = "50%"
/125 = "57%"
/126 = "38%"
/127 = "50%"
/128 = "50%"
/129 = "5000%"
/130 = "57%"
/131 = "43%"
/132 = "43%"
/133 = "63%"
/134 = "50%"
/135 = "57%"
/136 = "38%"
/137 = "50%"
/138 = "5000%"
/139 = "50%"
/140 = "57%"
/141 = "43%"
/142 = "43%"
/143 = "63%"
/144 = "5000%"
/145 = "50%"
/146 = "5000%"
/147 = "57%"
/148 = "5000%"
/149 = "38%"
/150 = "50%"
/151 = "50%"
/152 = "57%"
/153 = "43%"
/154 = "57%"
/155 = "38%"
/156 = "50%"
/157 = "43%"
/158 = "63%"
/159 = "50%"
/160 = "50%"
/161 = "57%"
/162 = "43%"
/163 = "57%"
/164 = "38%"
/165 = "50%"
/166 = "50%"
/167 = "57%"
/168 = "43%"
/169 = "57%"
/170 = "38%"
/171 = "50%"
/172 = "50%"
/173 = "57%"
/174 = "43%"
/175 = "57%"
/176 = "38%"
/177 = "50%"
/178 = "50%"
/179 = "57%"
/180 = "5000%"
/181 = "43%"
/182 = "43%"
/183 = "63%"
/184 = "50%"
/185 = "57%"
/186 = "5000%"
/187 = "38%"
/188 = "50%"
/189 = "5000%"
/190 = "43%"
/191 = "63%"
/192 = "50%"
/193 = "50%"
/194 = "57%"
/195 = "43%"
/196 = "57%"
/197 = "38%"
