<item participant_2_training_dot_values_x>
/229 = "Red"
/230 = "Green"
/231 = "Purple"
/232 = "Orange"
/233 = "DarkGray"
/234 = "Yellow"
/235 = "LightPink"
/236 = "Brown"
/237 = "Blue"
/238 = "Red"
/239 = "Green"
/240 = "Yellow"
/241 = "LightPink"
/242 = "Brown"
/243 = "Blue"
/244 = "transparent"
/245 = "Red"
/246 = "Green"
/247 = "Purple"
/248 = "transparent"
/249 = "Orange"
/250 = "DarkGray"
/251 = "Yellow"
/252 = "LightPink"
/253 = "transparent"
/254 = "Brown"
/255 = "Purple"
/256 = "Orange"
/257 = "DarkGray"
/258 = "Yellow"
/259 = "transparent"
/260 = "LightPink"
/261 = "Brown"
/262 = "Purple"
/263 = "Orange"
/264 = "DarkGray"
/265 = "Yellow"
/266 = "LightPink"
/267 = "Brown"
/268 = "Blue"
/269 = "Red"
/270 = "Green"
/271 = "Purple"
/272 = "Orange"
/273 = "DarkGray"
/274 = "Blue"
/275 = "Red"
/276 = "Green"
/277 = "Purple"
/278 = "Orange"
/279 = "transparent"
/280 = "DarkGray"
/281 = "Blue"
/282 = "Red"
/283 = "Green"
/284 = "Purple"
/285 = "Orange"
/286 = "transparent"
/287 = "DarkGray"
/288 = "Blue"
/289 = "Red"
/290 = "Green"
/291 = "Purple"
/292 = "Orange"
/293 = "DarkGray"
/294 = "Yellow"
/295 = "LightPink"
/296 = "Brown"
/297 = "Blue"
/298 = "Red"
/299 = "Green"
/300 = "Purple"
/301 = "Orange"
/302 = "transparent"
/303 = "DarkGray"
/304 = "Yellow"
/305 = "LightPink"
/306 = "Brown"
/307 = "Purple"
/308 = "transparent"
/309 = "Orange"
/310 = "transparent"
/311 = "DarkGray"
/312 = "Blue"
/313 = "Red"
/314 = "Green"
/315 = "transparent"
/316 = "Yellow"
/317 = "LightPink"
/318 = "Brown"
/319 = "Purple"
/320 = "Orange"
/321 = "DarkGray"
/322 = "Blue"
/323 = "Red"
/324 = "Green"
/325 = "Purple"
/326 = "Orange"
/327 = "transparent"
/328 = "DarkGray"
/329 = "Yellow"
/330 = "LightPink"
/331 = "transparent"
/332 = "Brown"
/333 = "Purple"
/334 = "Orange"
/335 = "DarkGray"
/336 = "Blue"
/337 = "Red"
/338 = "Green"
/339 = "Purple"
/340 = "Orange"
/341 = "DarkGray"
/342 = "Yellow"
/343 = "LightPink"
/344 = "transparent"
/345 = "Brown"
/346 = "Purple"
/347 = "Orange"
/348 = "DarkGray"
/349 = "Yellow"
/350 = "LightPink"
/351 = "transparent"
/352 = "Brown"
/353 = "Blue"
/354 = "Red"
/355 = "Green"
/356 = "Yellow"
/357 = "transparent"
/358 = "LightPink"
/359 = "Brown"
/360 = "Purple"
/361 = "Orange"
/362 = "DarkGray"
/363 = "Blue"
/364 = "Red"
/365 = "Green"
/366 = "Yellow"
/367 = "LightPink"
/368 = "Brown"
/369 = "Blue"
/370 = "Red"
/371 = "Green"
/372 = "Yellow"
/373 = "LightPink"
/374 = "Brown"
/375 = "Purple"
/376 = "transparent"
/377 = "Orange"
/378 = "DarkGray"
/379 = "Yellow"
/380 = "LightPink"
/381 = "Brown"
/382 = "transparent"
/383 = "Purple"
/384 = "Orange"
/385 = "DarkGray"
/386 = "Yellow"
/387 = "LightPink"
/388 = "Brown"
/389 = "Blue"
/390 = "Red"
/391 = "Green"
/392 = "Purple"
/393 = "Orange"
/394 = "DarkGray"
/395 = "Blue"
/396 = "Red"
/397 = "Green"
/398 = "Purple"
/399 = "Orange"
/400 = "DarkGray"
/401 = "Blue"
/402 = "transparent"
/403 = "Red"
/404 = "Green"
/405 = "Yellow"
/406 = "LightPink"
/407 = "Brown"
/408 = "Blue"
/409 = "Red"
/410 = "Green"
/411 = "Yellow"
/412 = "LightPink"
/413 = "Brown"
/414 = "Blue"
/415 = "Red"
/416 = "Green"
/417 = "Yellow"
/418 = "LightPink"
/419 = "Brown"
/420 = "Blue"
/421 = "Red"
/422 = "Green"
/423 = "transparent"
/424 = "Purple"
/425 = "Orange"
/426 = "DarkGray"
/427 = "transparent"
/428 = "Blue"
/429 = "transparent"
/430 = "Red"
/431 = "Green"
/432 = "Yellow"
/433 = "LightPink"
/434 = "Brown"
/435 = "Purple"
/436 = "Orange"
/437 = "DarkGray"
/438 = "Blue"
/439 = "Red"
/440 = "transparent"
/441 = "Green"
/442 = "Yellow"
/443 = "LightPink"
/444 = "Brown"
/445 = "Blue"
/446 = "Red"
/447 = "Green"
/448 = "transparent"
/449 = "Yellow"
/450 = "transparent"
/451 = "LightPink"
/452 = "Brown"
/453 = "transparent"
/454 = "transparent"
</item>
<item participant_2_training_participant>
/1 = "2"
/2 = "2"
/3 = "2"
/4 = "2"
/5 = "2"
/6 = "2"
/7 = "2"
/8 = "2"
/9 = "2"
/10 = "2"
/11 = "2"
/12 = "2"
/13 = "2"
/14 = "2"
/15 = "2"
/16 = "2"
/17 = "2"
/18 = "2"
/19 = "2"
/20 = "2"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "2"
/25 = "2"
/26 = "2"
/27 = "2"
/28 = "2"
/29 = "2"
/30 = "2"
/31 = "2"
/32 = "2"
/33 = "2"
/34 = "2"
/35 = "2"
/36 = "2"
/37 = "2"
/38 = "2"
/39 = "2"
/40 = "2"
/41 = "2"
/42 = "2"
/43 = "2"
/44 = "2"
/45 = "2"
/46 = "2"
/47 = "2"
/48 = "2"
/49 = "2"
/50 = "2"
/51 = "2"
/52 = "2"
/53 = "2"
/54 = "2"
/55 = "2"
/56 = "2"
/57 = "2"
/58 = "2"
/59 = "2"
/60 = "2"
/61 = "2"
/62 = "2"
/63 = "2"
/64 = "2"
/65 = "2"
/66 = "2"
/67 = "2"
/68 = "2"
/69 = "2"
/70 = "2"
/71 = "2"
/72 = "2"
/73 = "2"
/74 = "2"
/75 = "2"
/76 = "2"
/77 = "2"
/78 = "2"
/79 = "2"
/80 = "2"
/81 = "2"
/82 = "2"
/83 = "2"
/84 = "2"
/85 = "2"
/86 = "2"
/87 = "2"
/88 = "2"
/89 = "2"
/90 = "2"
/91 = "2"
/92 = "2"
/93 = "2"
/94 = "2"
/95 = "2"
/96 = "2"
/97 = "2"
/98 = "2"
/99 = "2"
/100 = "2"
/101 = "2"
/102 = "2"
/103 = "2"
/104 = "2"
/105 = "2"
/106 = "2"
/107 = "2"
/108 = "2"
/109 = "2"
/110 = "2"
/111 = "2"
/112 = "2"
/113 = "2"
/114 = "2"
/115 = "2"
/116 = "2"
/117 = "2"
/118 = "2"
/119 = "2"
/120 = "2"
/121 = "2"
/122 = "2"
/123 = "2"
/124 = "2"
/125 = "2"
/126 = "2"
/127 = "2"
/128 = "2"
/129 = "2"
/130 = "2"
/131 = "2"
/132 = "2"
/133 = "2"
/134 = "2"
/135 = "2"
/136 = "2"
/137 = "2"
/138 = "2"
/139 = "2"
/140 = "2"
/141 = "2"
/142 = "2"
/143 = "2"
/144 = "2"
/145 = "2"
/146 = "2"
/147 = "2"
/148 = "2"
/149 = "2"
/150 = "2"
/151 = "2"
/152 = "2"
/153 = "2"
/154 = "2"
/155 = "2"
/156 = "2"
/157 = "2"
/158 = "2"
/159 = "2"
/160 = "2"
/161 = "2"
/162 = "2"
/163 = "2"
/164 = "2"
/165 = "2"
/166 = "2"
/167 = "2"
/168 = "2"
/169 = "2"
/170 = "2"
/171 = "2"
/172 = "2"
/173 = "2"
/174 = "2"
/175 = "2"
/176 = "2"
/177 = "2"
/178 = "2"
/179 = "2"
/180 = "2"
/181 = "2"
/182 = "2"
/183 = "2"
/184 = "2"
/185 = "2"
/186 = "2"
/187 = "2"
/188 = "2"
/189 = "2"
/190 = "2"
/191 = "2"
/192 = "2"
/193 = "2"
/194 = "2"
/195 = "2"
/196 = "2"
/197 = "2"
/198 = "2"
/199 = "2"
/200 = "2"
/201 = "2"
/202 = "2"
/203 = "2"
/204 = "2"
/205 = "2"
/206 = "2"
/207 = "2"
/208 = "2"
/209 = "2"
/210 = "2"
/211 = "2"
/212 = "2"
/213 = "2"
/214 = "2"
/215 = "2"
/216 = "2"
/217 = "2"
/218 = "2"
/219 = "2"
/220 = "2"
/221 = "2"
/222 = "2"
/223 = "2"
/224 = "2"
/225 = "2"
/226 = "2"
/227 = "2"
/228 = "2"
/229 = "2"
/230 = "2"
/231 = "2"
/232 = "2"
/233 = "2"
/234 = "2"
/235 = "2"
/236 = "2"
/237 = "2"
/238 = "2"
/239 = "2"
/240 = "2"
/241 = "2"
/242 = "2"
/243 = "2"
/244 = "2"
/245 = "2"
/246 = "2"
/247 = "2"
/248 = "2"
/249 = "2"
/250 = "2"
/251 = "2"
/252 = "2"
/253 = "2"
/254 = "2"
/255 = "2"
/256 = "2"
/257 = "2"
/258 = "2"
/259 = "2"
/260 = "2"
/261 = "2"
/262 = "2"
/263 = "2"
/264 = "2"
/265 = "2"
/266 = "2"
/267 = "2"
/268 = "2"
/269 = "2"
/270 = "2"
/271 = "2"
/272 = "2"
/273 = "2"
/274 = "2"
/275 = "2"
/276 = "2"
/277 = "2"
/278 = "2"
/279 = "2"
/280 = "2"
/281 = "2"
/282 = "2"
/283 = "2"
/284 = "2"
/285 = "2"
/286 = "2"
/287 = "2"
/288 = "2"
/289 = "2"
/290 = "2"
/291 = "2"
/292 = "2"
/293 = "2"
/294 = "2"
/295 = "2"
/296 = "2"
/297 = "2"
/298 = "2"
/299 = "2"
/300 = "2"
/301 = "2"
/302 = "2"
/303 = "2"
/304 = "2"
/305 = "2"
/306 = "2"
/307 = "2"
/308 = "2"
/309 = "2"
/310 = "2"
/311 = "2"
/312 = "2"
/313 = "2"
/314 = "2"
/315 = "2"
/316 = "2"
/317 = "2"
/318 = "2"
/319 = "2"
/320 = "2"
/321 = "2"
/322 = "2"
/323 = "2"
/324 = "2"
/325 = "2"
/326 = "2"
/327 = "2"
/328 = "2"
/329 = "2"
/330 = "2"
/331 = "2"
/332 = "2"
/333 = "2"
/334 = "2"
/335 = "2"
/336 = "2"
/337 = "2"
/338 = "2"
/339 = "2"
/340 = "2"
/341 = "2"
/342 = "2"
/343 = "2"
/344 = "2"
/345 = "2"
/346 = "2"
/347 = "2"
/348 = "2"
/349 = "2"
/350 = "2"
/351 = "2"
/352 = "2"
/353 = "2"
/354 = "2"
/355 = "2"
/356 = "2"
/357 = "2"
/358 = "2"
/359 = "2"
/360 = "2"
/361 = "2"
/362 = "2"
/363 = "2"
/364 = "2"
/365 = "2"
/366 = "2"
/367 = "2"
/368 = "2"
/369 = "2"
/370 = "2"
/371 = "2"
/372 = "2"
/373 = "2"
/374 = "2"
/375 = "2"
/376 = "2"
/377 = "2"
/378 = "2"
/379 = "2"
/380 = "2"
/381 = "2"
/382 = "2"
/383 = "2"
/384 = "2"
/385 = "2"
/386 = "2"
/387 = "2"
/388 = "2"
/389 = "2"
/390 = "2"
/391 = "2"
/392 = "2"
/393 = "2"
/394 = "2"
/395 = "2"
/396 = "2"
/397 = "2"
/398 = "2"
/399 = "2"
/400 = "2"
/401 = "2"
/402 = "2"
/403 = "2"
/404 = "2"
/405 = "2"
/406 = "2"
/407 = "2"
/408 = "2"
/409 = "2"
/410 = "2"
/411 = "2"
/412 = "2"
/413 = "2"
/414 = "2"
/415 = "2"
/416 = "2"
/417 = "2"
/418 = "2"
/419 = "2"
/420 = "2"
/421 = "2"
/422 = "2"
/423 = "2"
/424 = "2"
/425 = "2"
/426 = "2"
/427 = "2"
/428 = "2"
/429 = "2"
/430 = "2"
/431 = "2"
/432 = "2"
/433 = "2"
/434 = "2"
/435 = "2"
/436 = "2"
/437 = "2"
/438 = "2"
/439 = "2"
/440 = "2"
/441 = "2"
/442 = "2"
/443 = "2"
/444 = "2"
/445 = "2"
/446 = "2"
/447 = "2"
/448 = "2"
/449 = "2"
/450 = "2"
/451 = "2"
/452 = "2"
/453 = "2"
/454 = "2"
</item>
<item participant_2_training_dot_values_y>
/1 = "5000%"
/2 = "57%"
/3 = "38%"
/4 = "50%"
/5 = "43%"
/6 = "63%"
/7 = "50%"
/8 = "50%"
/9 = "5000%"
/10 = "57%"
/11 = "43%"
/12 = "57%"
/13 = "38%"
/14 = "50%"
/15 = "5000%"
/16 = "43%"
/17 = "5000%"
/18 = "63%"
/19 = "50%"
/20 = "5000%"
/21 = "50%"
/22 = "57%"
/23 = "43%"
/24 = "5000%"
/25 = "43%"
/26 = "63%"
/27 = "50%"
/28 = "50%"
/29 = "57%"
/30 = "43%"
/31 = "43%"
/32 = "63%"
/33 = "50%"
/34 = "57%"
/35 = "5000%"
/36 = "38%"
/37 = "50%"
/38 = "50%"
/39 = "57%"
/40 = "43%"
/41 = "43%"
/42 = "63%"
/43 = "50%"
/44 = "50%"
/45 = "57%"
/46 = "43%"
/47 = "43%"
/48 = "63%"
/49 = "50%"
/50 = "5000%"
/51 = "57%"
/52 = "38%"
/53 = "50%"
/54 = "5000%"
/55 = "43%"
/56 = "63%"
/57 = "50%"
/58 = "57%"
/59 = "38%"
/60 = "50%"
/61 = "50%"
/62 = "57%"
/63 = "5000%"
/64 = "43%"
/65 = "5000%"
/66 = "57%"
/67 = "38%"
/68 = "50%"
/69 = "43%"
/70 = "63%"
/71 = "50%"
/72 = "5000%"
/73 = "50%"
/74 = "57%"
/75 = "43%"
/76 = "57%"
/77 = "38%"
/78 = "50%"
/79 = "43%"
/80 = "63%"
/81 = "50%"
/82 = "57%"
/83 = "38%"
/84 = "50%"
/85 = "43%"
/86 = "63%"
/87 = "50%"
/88 = "50%"
/89 = "57%"
/90 = "43%"
/91 = "43%"
/92 = "63%"
/93 = "50%"
/94 = "50%"
/95 = "57%"
/96 = "43%"
/97 = "57%"
/98 = "5000%"
/99 = "38%"
/100 = "50%"
/101 = "43%"
/102 = "63%"
/103 = "50%"
/104 = "57%"
/105 = "38%"
/106 = "50%"
/107 = "43%"
/108 = "5000%"
/109 = "63%"
/110 = "50%"
/111 = "50%"
/112 = "57%"
/113 = "43%"
/114 = "57%"
/115 = "5000%"
/116 = "38%"
/117 = "50%"
/118 = "5000%"
/119 = "43%"
/120 = "63%"
/121 = "50%"
/122 = "57%"
/123 = "5000%"
/124 = "38%"
/125 = "50%"
/126 = "43%"
/127 = "63%"
/128 = "5000%"
/129 = "50%"
/130 = "50%"
/131 = "57%"
/132 = "43%"
/133 = "5000%"
/134 = "57%"
/135 = "38%"
/136 = "50%"
/137 = "50%"
/138 = "57%"
/139 = "43%"
/140 = "43%"
/141 = "63%"
/142 = "50%"
/143 = "50%"
/144 = "57%"
/145 = "43%"
/146 = "57%"
/147 = "38%"
/148 = "50%"
/149 = "43%"
/150 = "63%"
/151 = "50%"
/152 = "57%"
/153 = "38%"
/154 = "50%"
/155 = "43%"
/156 = "63%"
/157 = "50%"
/158 = "50%"
/159 = "57%"
/160 = "43%"
/161 = "43%"
/162 = "63%"
/163 = "50%"
/164 = "50%"
/165 = "57%"
